stiID,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,category
1,1,0,0,0,0.125,0.5,0.5,0.5,0.5,1
2,1,0.125,0,0,0.375,0.5,0.5,0.5,0.5,1
3,-1,0.25,0,0,0,0.5,0.5,0.5,0.5,1
4,-1,0.375,0,0,0,0.5,0.5,0.5,0.5,1
5,-1,0.625,0,0,0.125,0.5,0.5,0.5,0.5,3
6,-1,0.75,0,0,0.25,0.5,0.5,0.5,0.5,3
7,-1,0.875,0,0,0.125,0.5,0.5,0.5,0.5,3
8,1,1,0,0,0.375,0.5,0.5,0.5,0.5,3
9,-1,0,0.125,0,0.875,0.5,0.5,0.5,0.5,1
10,1,0.125,0.125,0,0.25,0.5,0.5,0.5,0.5,1
11,1,0.25,0.125,0,0.875,0.5,0.5,0.5,0.5,1
12,-1,0.375,0.125,0,0.875,0.5,0.5,0.5,0.5,1
13,1,0.625,0.125,0,0.75,0.5,0.5,0.5,0.5,3
14,-1,0.75,0.125,0,0.125,0.5,0.5,0.5,0.5,3
15,1,0.875,0.125,0,1,0.5,0.5,0.5,0.5,3
16,1,1,0.125,0,0.25,0.5,0.5,0.5,0.5,3
17,-1,0,0.25,0,0.625,0.5,0.5,0.5,0.5,1
18,-1,0.125,0.25,0,0.25,0.5,0.5,0.5,0.5,1
19,-1,0.25,0.25,0,0.875,0.5,0.5,0.5,0.5,1
20,-1,0.375,0.25,0,1,0.5,0.5,0.5,0.5,1
21,-1,0.625,0.25,0,0.625,0.5,0.5,0.5,0.5,3
22,-1,0.75,0.25,0,1,0.5,0.5,0.5,0.5,3
23,1,0.875,0.25,0,0.625,0.5,0.5,0.5,0.5,3
24,1,1,0.25,0,0.625,0.5,0.5,0.5,0.5,3
25,-1,0,0.375,0,0.75,0.5,0.5,0.5,0.5,1
26,1,0.125,0.375,0,0.75,0.5,0.5,0.5,0.5,1
27,-1,0.25,0.375,0,0,0.5,0.5,0.5,0.5,1
28,1,0.375,0.375,0,0.875,0.5,0.5,0.5,0.5,1
29,-1,0.625,0.375,0,0,0.5,0.5,0.5,0.5,3
30,-1,0.75,0.375,0,0.125,0.5,0.5,0.5,0.5,3
31,-1,0.875,0.375,0,0.375,0.5,0.5,0.5,0.5,3
32,-1,1,0.375,0,0.375,0.5,0.5,0.5,0.5,3
33,1,0,0.625,0,0,0.5,0.5,0.5,0.5,1
34,1,0.125,0.625,0,0.25,0.5,0.5,0.5,0.5,1
35,1,0.25,0.625,0,0,0.5,0.5,0.5,0.5,1
36,1,0.375,0.625,0,0.75,0.5,0.5,0.5,0.5,1
37,1,0.625,0.625,0,0.875,0.5,0.5,0.5,0.5,4
38,1,0.75,0.625,0,0.375,0.5,0.5,0.5,0.5,4
39,-1,0.875,0.625,0,1,0.5,0.5,0.5,0.5,4
40,1,1,0.625,0,0.25,0.5,0.5,0.5,0.5,4
41,1,0,0.75,0,0.625,0.5,0.5,0.5,0.5,1
42,-1,0.125,0.75,0,0.125,0.5,0.5,0.5,0.5,1
43,1,0.25,0.75,0,0.375,0.5,0.5,0.5,0.5,1
44,-1,0.375,0.75,0,1,0.5,0.5,0.5,0.5,1
45,1,0.625,0.75,0,1,0.5,0.5,0.5,0.5,4
46,-1,0.75,0.75,0,0,0.5,0.5,0.5,0.5,4
47,-1,0.875,0.75,0,0.625,0.5,0.5,0.5,0.5,4
48,-1,1,0.75,0,0.25,0.5,0.5,0.5,0.5,4
49,-1,0,0.875,0,0.25,0.5,0.5,0.5,0.5,1
50,1,0.125,0.875,0,0.75,0.5,0.5,0.5,0.5,1
51,1,0.25,0.875,0,0.625,0.5,0.5,0.5,0.5,1
52,-1,0.375,0.875,0,0.25,0.5,0.5,0.5,0.5,1
53,1,0.625,0.875,0,0,0.5,0.5,0.5,0.5,4
54,1,0.75,0.875,0,0.125,0.5,0.5,0.5,0.5,4
55,-1,0.875,0.875,0,0.375,0.5,0.5,0.5,0.5,4
56,1,1,0.875,0,0.875,0.5,0.5,0.5,0.5,4
57,1,0,1,0,0.75,0.5,0.5,0.5,0.5,1
58,-1,0.125,1,0,0,0.5,0.5,0.5,0.5,1
59,-1,0.25,1,0,1,0.5,0.5,0.5,0.5,1
60,1,0.375,1,0,0.875,0.5,0.5,0.5,0.5,1
61,1,0.625,1,0,0.25,0.5,0.5,0.5,0.5,4
62,1,0.75,1,0,0.25,0.5,0.5,0.5,0.5,4
63,-1,0.875,1,0,0.25,0.5,0.5,0.5,0.5,4
64,1,1,1,0,0.875,0.5,0.5,0.5,0.5,4
65,1,0,0,0.125,0.125,0.5,0.5,0.5,0.5,1
66,-1,0.125,0,0.125,0.375,0.5,0.5,0.5,0.5,1
67,-1,0.25,0,0.125,0.875,0.5,0.5,0.5,0.5,1
68,1,0.375,0,0.125,0.875,0.5,0.5,0.5,0.5,1
69,1,0.625,0,0.125,1,0.5,0.5,0.5,0.5,3
70,1,0.75,0,0.125,0.25,0.5,0.5,0.5,0.5,3
71,1,0.875,0,0.125,0,0.5,0.5,0.5,0.5,3
72,1,1,0,0.125,1,0.5,0.5,0.5,0.5,3
73,-1,0,0.125,0.125,0.875,0.5,0.5,0.5,0.5,1
74,-1,0.125,0.125,0.125,0.625,0.5,0.5,0.5,0.5,1
75,-1,0.25,0.125,0.125,1,0.5,0.5,0.5,0.5,1
76,-1,0.375,0.125,0.125,0.875,0.5,0.5,0.5,0.5,1
77,-1,0.625,0.125,0.125,1,0.5,0.5,0.5,0.5,3
78,-1,0.75,0.125,0.125,0.375,0.5,0.5,0.5,0.5,3
79,1,0.875,0.125,0.125,0.75,0.5,0.5,0.5,0.5,3
80,1,1,0.125,0.125,0.125,0.5,0.5,0.5,0.5,3
81,-1,0,0.25,0.125,0.875,0.5,0.5,0.5,0.5,1
82,1,0.125,0.25,0.125,0.375,0.5,0.5,0.5,0.5,1
83,-1,0.25,0.25,0.125,1,0.5,0.5,0.5,0.5,1
84,1,0.375,0.25,0.125,0,0.5,0.5,0.5,0.5,1
85,1,0.625,0.25,0.125,0.375,0.5,0.5,0.5,0.5,3
86,1,0.75,0.25,0.125,0.25,0.5,0.5,0.5,0.5,3
87,1,0.875,0.25,0.125,0.375,0.5,0.5,0.5,0.5,3
88,-1,1,0.25,0.125,0.625,0.5,0.5,0.5,0.5,3
89,1,0,0.375,0.125,0,0.5,0.5,0.5,0.5,1
90,-1,0.125,0.375,0.125,0.875,0.5,0.5,0.5,0.5,1
91,1,0.25,0.375,0.125,0.625,0.5,0.5,0.5,0.5,1
92,1,0.375,0.375,0.125,1,0.5,0.5,0.5,0.5,1
93,1,0.625,0.375,0.125,0,0.5,0.5,0.5,0.5,3
94,-1,0.75,0.375,0.125,0.375,0.5,0.5,0.5,0.5,3
95,1,0.875,0.375,0.125,0.25,0.5,0.5,0.5,0.5,3
96,1,1,0.375,0.125,0.875,0.5,0.5,0.5,0.5,3
97,1,0,0.625,0.125,0,0.5,0.5,0.5,0.5,1
98,1,0.125,0.625,0.125,0,0.5,0.5,0.5,0.5,1
99,1,0.25,0.625,0.125,0.25,0.5,0.5,0.5,0.5,1
100,1,0.375,0.625,0.125,0.125,0.5,0.5,0.5,0.5,1
101,-1,0.625,0.625,0.125,1,0.5,0.5,0.5,0.5,4
102,1,0.75,0.625,0.125,0.75,0.5,0.5,0.5,0.5,4
103,1,0.875,0.625,0.125,0.875,0.5,0.5,0.5,0.5,4
104,-1,1,0.625,0.125,0.75,0.5,0.5,0.5,0.5,4
105,1,0,0.75,0.125,0.625,0.5,0.5,0.5,0.5,1
106,1,0.125,0.75,0.125,0.625,0.5,0.5,0.5,0.5,1
107,1,0.25,0.75,0.125,0.625,0.5,0.5,0.5,0.5,1
108,1,0.375,0.75,0.125,0,0.5,0.5,0.5,0.5,1
109,-1,0.625,0.75,0.125,0.375,0.5,0.5,0.5,0.5,4
110,1,0.75,0.75,0.125,0,0.5,0.5,0.5,0.5,4
111,1,0.875,0.75,0.125,0.75,0.5,0.5,0.5,0.5,4
112,1,1,0.75,0.125,0.25,0.5,0.5,0.5,0.5,4
113,-1,0,0.875,0.125,0.75,0.5,0.5,0.5,0.5,1
114,1,0.125,0.875,0.125,0.875,0.5,0.5,0.5,0.5,1
115,1,0.25,0.875,0.125,0.125,0.5,0.5,0.5,0.5,1
116,-1,0.375,0.875,0.125,0.375,0.5,0.5,0.5,0.5,1
117,1,0.625,0.875,0.125,0.625,0.5,0.5,0.5,0.5,4
118,1,0.75,0.875,0.125,0.375,0.5,0.5,0.5,0.5,4
119,1,0.875,0.875,0.125,0,0.5,0.5,0.5,0.5,4
120,-1,1,0.875,0.125,0.125,0.5,0.5,0.5,0.5,4
121,1,0,1,0.125,1,0.5,0.5,0.5,0.5,1
122,-1,0.125,1,0.125,0.75,0.5,0.5,0.5,0.5,1
123,1,0.25,1,0.125,0.875,0.5,0.5,0.5,0.5,1
124,-1,0.375,1,0.125,0.375,0.5,0.5,0.5,0.5,1
125,1,0.625,1,0.125,0.875,0.5,0.5,0.5,0.5,4
126,1,0.75,1,0.125,0.375,0.5,0.5,0.5,0.5,4
127,1,0.875,1,0.125,0.75,0.5,0.5,0.5,0.5,4
128,-1,1,1,0.125,0.125,0.5,0.5,0.5,0.5,4
129,-1,0,0,0.25,0.75,0.5,0.5,0.5,0.5,1
130,1,0.125,0,0.25,0,0.5,0.5,0.5,0.5,1
131,-1,0.25,0,0.25,0,0.5,0.5,0.5,0.5,1
132,-1,0.375,0,0.25,0.75,0.5,0.5,0.5,0.5,1
133,1,0.625,0,0.25,0.125,0.5,0.5,0.5,0.5,3
134,1,0.75,0,0.25,0.75,0.5,0.5,0.5,0.5,3
135,-1,0.875,0,0.25,0.375,0.5,0.5,0.5,0.5,3
136,-1,1,0,0.25,0.75,0.5,0.5,0.5,0.5,3
137,1,0,0.125,0.25,0.75,0.5,0.5,0.5,0.5,1
138,1,0.125,0.125,0.25,0.875,0.5,0.5,0.5,0.5,1
139,-1,0.25,0.125,0.25,0,0.5,0.5,0.5,0.5,1
140,-1,0.375,0.125,0.25,1,0.5,0.5,0.5,0.5,1
141,-1,0.625,0.125,0.25,0.25,0.5,0.5,0.5,0.5,3
142,1,0.75,0.125,0.25,0.125,0.5,0.5,0.5,0.5,3
143,1,0.875,0.125,0.25,0,0.5,0.5,0.5,0.5,3
